# ============================================================
# Compact DFA rules
# Keyword transitions use:
#   ANY  = wildcard for comment/string/char states
#   ANY2 = alphabet and numeric characters (A-Z, a-z, 0-9)
# Direct transitions must be checked before ANY / ANY2.
# ============================================================

startstate | q0
deadstate  | q_trap
finalstate | q_intcon, q_realcon, q_charcon, q_string, q_notsy, q_plus, q_minus, q_times, q_idiv, q_rdiv, q_imod, q_andsy, q_orsy, q_eql, q_neq, q_gtr, q_geq, q_lss, q_leq, q_lparent, q_rparent, q_lbrack, q_rbrack, q_comma, q_semicolon, q_period, q_colon, q_becomes, q_constsy, q_typesy, q_varsy, q_functionsy, q_proceduresy, q_arraysy, q_recordsy, q_programsy, q_ident, q_beginsy, q_ifsy, q_casesy, q_repeatsy, q_whilesy, q_forsy, q_endsy, q_elsesy, q_untilsy, q_ofsy, q_dosy, q_tosy, q_downtosy, q_thensy, q_comment

# ============================================================
# NUMBERS
# ============================================================

q0 0 q_intcon
q0 1 q_intcon
q0 2 q_intcon
q0 3 q_intcon
q0 4 q_intcon
q0 5 q_intcon
q0 6 q_intcon
q0 7 q_intcon
q0 8 q_intcon
q0 9 q_intcon
q_intcon 0 q_intcon
q_intcon 1 q_intcon
q_intcon 2 q_intcon
q_intcon 3 q_intcon
q_intcon 4 q_intcon
q_intcon 5 q_intcon
q_intcon 6 q_intcon
q_intcon 7 q_intcon
q_intcon 8 q_intcon
q_intcon 9 q_intcon
q_intcon . q_realdot
q_realdot 0 q_realcon
q_realdot 1 q_realcon
q_realdot 2 q_realcon
q_realdot 3 q_realcon
q_realdot 4 q_realcon
q_realdot 5 q_realcon
q_realdot 6 q_realcon
q_realdot 7 q_realcon
q_realdot 8 q_realcon
q_realdot 9 q_realcon
q_realcon 0 q_realcon
q_realcon 1 q_realcon
q_realcon 2 q_realcon
q_realcon 3 q_realcon
q_realcon 4 q_realcon
q_realcon 5 q_realcon
q_realcon 6 q_realcon
q_realcon 7 q_realcon
q_realcon 8 q_realcon
q_realcon 9 q_realcon

# ============================================================
# STRING & CHAR LITERALS
# ============================================================

q0 ' q_quote1
q_quote1 ' q_string
q_quote1 ANY q_quote2
q_quote2 ' q_charcon
q_quote2 ANY q_stringbody
q_stringbody ' q_string
q_stringbody ANY q_stringbody

# ============================================================
# SIMPLE OPERATORS & PUNCTUATORS
# ============================================================

q0 + q_plus
q0 - q_minus
q0 * q_times
q0 / q_rdiv
q0 ( q_lparent
q0 ) q_rparent
q0 [ q_lbrack
q0 ] q_rbrack
q0 , q_comma
q0 ; q_semicolon
q0 = q_eql1
q_eql1 = q_eql
q0 > q_gtr
q0 < q_lss
q0 : q_colon
q0 . q_period
q0 { q_comment_brace
q_gtr = q_geq
q_lss = q_leq
q_lss > q_neq
q_colon = q_becomes

# ============================================================
# COMMENTS
# ============================================================

q_comment_brace } q_comment
q_comment_brace ANY q_comment_brace
q_lparent * q_comment_paren
q_comment_paren * q_comment_paren_star
q_comment_paren ANY q_comment_paren
q_comment_paren_star ) q_comment
q_comment_paren_star * q_comment_paren_star
q_comment_paren_star ANY q_comment_paren

# ============================================================
# IDENTIFIERS & KEYWORDS
# ANY2 is used for alphanumeric fallback/continuation.
# ============================================================

q0 a q_kw_a
q0 A q_kw_a
q0 b q_kw_b
q0 B q_kw_b
q0 c q_kw_c
q0 C q_kw_c
q0 d q_kw_d
q0 D q_kw_d
q0 e q_kw_e
q0 E q_kw_e
q0 f q_kw_f
q0 F q_kw_f
q0 g q_ident
q0 G q_ident
q0 h q_ident
q0 H q_ident
q0 i q_kw_i
q0 I q_kw_i
q0 j q_ident
q0 J q_ident
q0 k q_ident
q0 K q_ident
q0 l q_ident
q0 L q_ident
q0 m q_kw_m
q0 M q_kw_m
q0 n q_kw_n
q0 N q_kw_n
q0 o q_kw_o
q0 O q_kw_o
q0 p q_kw_p
q0 P q_kw_p
q0 q q_ident
q0 Q q_ident
q0 r q_kw_r
q0 R q_kw_r
q0 s q_ident
q0 S q_ident
q0 t q_kw_t
q0 T q_kw_t
q0 u q_kw_u
q0 U q_kw_u
q0 v q_kw_v
q0 V q_kw_v
q0 w q_kw_w
q0 W q_kw_w
q0 x q_ident
q0 X q_ident
q0 y q_ident
q0 Y q_ident
q0 z q_ident
q0 Z q_ident
q_ident ANY2 q_ident
q_kw_a n q_kw_an
q_kw_a N q_kw_an
q_kw_a r q_kw_ar
q_kw_a R q_kw_ar
q_kw_a ANY2 q_ident
q_kw_an d q_andsy
q_kw_an D q_andsy
q_kw_an ANY2 q_ident
q_andsy ANY2 q_ident
q_kw_ar r q_kw_arr
q_kw_ar R q_kw_arr
q_kw_ar ANY2 q_ident
q_kw_arr a q_kw_arra
q_kw_arr A q_kw_arra
q_kw_arr ANY2 q_ident
q_kw_arra y q_arraysy
q_kw_arra Y q_arraysy
q_kw_arra ANY2 q_ident
q_arraysy ANY2 q_ident
q_kw_b e q_kw_be
q_kw_b E q_kw_be
q_kw_b ANY2 q_ident
q_kw_be g q_kw_beg
q_kw_be G q_kw_beg
q_kw_be ANY2 q_ident
q_kw_beg i q_kw_begi
q_kw_beg I q_kw_begi
q_kw_beg ANY2 q_ident
q_kw_begi n q_beginsy
q_kw_begi N q_beginsy
q_kw_begi ANY2 q_ident
q_beginsy ANY2 q_ident
q_kw_c a q_kw_ca
q_kw_c A q_kw_ca
q_kw_c o q_kw_co
q_kw_c O q_kw_co
q_kw_c ANY2 q_ident
q_kw_ca s q_kw_cas
q_kw_ca S q_kw_cas
q_kw_ca ANY2 q_ident
q_kw_cas e q_casesy
q_kw_cas E q_casesy
q_kw_cas ANY2 q_ident
q_casesy ANY2 q_ident
q_kw_co n q_kw_con
q_kw_co N q_kw_con
q_kw_co ANY2 q_ident
q_kw_con s q_kw_cons
q_kw_con S q_kw_cons
q_kw_con ANY2 q_ident
q_kw_cons t q_constsy
q_kw_cons T q_constsy
q_kw_cons ANY2 q_ident
q_constsy ANY2 q_ident
q_kw_d i q_kw_di
q_kw_d I q_kw_di
q_kw_d o q_dosy
q_kw_d O q_dosy
q_kw_d ANY2 q_ident
q_kw_di v q_idiv
q_kw_di V q_idiv
q_kw_di ANY2 q_ident
q_idiv ANY2 q_ident
q_dosy w q_kw_dow
q_dosy W q_kw_dow
q_dosy ANY2 q_ident
q_kw_dow n q_kw_down
q_kw_dow N q_kw_down
q_kw_dow ANY2 q_ident
q_kw_down t q_kw_downt
q_kw_down T q_kw_downt
q_kw_down ANY2 q_ident
q_kw_downt o q_downtosy
q_kw_downt O q_downtosy
q_kw_downt ANY2 q_ident
q_downtosy ANY2 q_ident
q_kw_e l q_kw_el
q_kw_e L q_kw_el
q_kw_e n q_kw_en
q_kw_e N q_kw_en
q_kw_e ANY2 q_ident
q_kw_el s q_kw_els
q_kw_el S q_kw_els
q_kw_el ANY2 q_ident
q_kw_els e q_elsesy
q_kw_els E q_elsesy
q_kw_els ANY2 q_ident
q_elsesy ANY2 q_ident
q_kw_en d q_endsy
q_kw_en D q_endsy
q_kw_en ANY2 q_ident
q_endsy ANY2 q_ident
q_kw_f o q_kw_fo
q_kw_f O q_kw_fo
q_kw_f u q_kw_fu
q_kw_f U q_kw_fu
q_kw_f ANY2 q_ident
q_kw_fo r q_forsy
q_kw_fo R q_forsy
q_kw_fo ANY2 q_ident
q_forsy ANY2 q_ident
q_kw_fu n q_kw_fun
q_kw_fu N q_kw_fun
q_kw_fu ANY2 q_ident
q_kw_fun c q_kw_func
q_kw_fun C q_kw_func
q_kw_fun ANY2 q_ident
q_kw_func t q_kw_funct
q_kw_func T q_kw_funct
q_kw_func ANY2 q_ident
q_kw_funct i q_kw_functi
q_kw_funct I q_kw_functi
q_kw_funct ANY2 q_ident
q_kw_functi o q_kw_functio
q_kw_functi O q_kw_functio
q_kw_functi ANY2 q_ident
q_kw_functio n q_functionsy
q_kw_functio N q_functionsy
q_kw_functio ANY2 q_ident
q_functionsy ANY2 q_ident
q_kw_i f q_ifsy
q_kw_i F q_ifsy
q_kw_i ANY2 q_ident
q_ifsy ANY2 q_ident
q_kw_m o q_kw_mo
q_kw_m O q_kw_mo
q_kw_m ANY2 q_ident
q_kw_mo d q_imod
